ProductID,ProductName,Category,UnitPrice,CostPrice
p001,Product p001,Electronics,10.0,7.0
p002,Product p002,Accessories,12.5,8.75
p003,Product p003,Office,15.0,10.5
p004,Product p004,Home,17.5,12.25
p005,Product p005,Electronics,20.0,14.0
p006,Product p006,Accessories,22.5,15.75
p007,Product p007,Office,25.0,17.5
p008,Product p008,Home,27.5,19.25
p009,Product p009,Electronics,30.0,21.0
p010,Product p010,Accessories,32.5,22.75
p011,Product p011,Office,35.0,24.5
p012,Product p012,Home,37.5,26.25
p013,Product p013,Electronics,40.0,28.0
p014,Product p014,Accessories,42.5,29.75
p015,Product p015,Office,45.0,31.5
p016,Product p016,Home,47.5,33.25
p017,Product p017,Electronics,50.0,35.0
p018,Product p018,Accessories,52.5,36.75
p019,Product p019,Office,55.0,38.5
p020,Product p020,Home,57.5,40.25
p021,Product p021,Electronics,60.0,42.0
p022,Product p022,Accessories,62.5,43.75
p023,Product p023,Office,65.0,45.5
p024,Product p024,Home,67.5,47.25
p025,Product p025,Electronics,70.0,49.0
p026,Product p026,Accessories,72.5,50.75
p027,Product p027,Office,75.0,52.5
p028,Product p028,Home,77.5,54.25
p029,Product p029,Electronics,80.0,56.0
p030,Product p030,Accessories,82.5,57.75
p031,Product p031,Office,85.0,59.5
p032,Product p032,Home,87.5,61.25
p033,Product p033,Electronics,90.0,63.0
p034,Product p034,Accessories,92.5,64.75
p035,Product p035,Office,95.0,66.5
p036,Product p036,Home,97.5,68.25
p037,Product p037,Electronics,100.0,70.0
p038,Product p038,Accessories,102.5,71.75
p039,Product p039,Office,105.0,73.5
p040,Product p040,Home,107.5,75.25
p041,Product p041,Electronics,110.0,77.0
p042,Product p042,Accessories,112.5,78.75
p043,Product p043,Office,115.0,80.5
p044,Product p044,Home,117.5,82.25
p045,Product p045,Electronics,120.0,84.0
p046,Product p046,Accessories,122.5,85.75
p047,Product p047,Office,125.0,87.5
p048,Product p048,Home,127.5,89.25
p049,Product p049,Electronics,130.0,91.0
p050,Product p050,Accessories,132.5,92.75
p051,Product p051,Office,135.0,94.5
p052,Product p052,Home,137.5,96.25
p053,Product p053,Electronics,140.0,98.0
p054,Product p054,Accessories,142.5,99.75
p055,Product p055,Office,145.0,101.5
p056,Product p056,Home,147.5,103.25
p057,Product p057,Electronics,150.0,105.0
p058,Product p058,Accessories,152.5,106.75
p059,Product p059,Office,155.0,108.5
p060,Product p060,Home,157.5,110.25
p061,Product p061,Electronics,160.0,112.0
p062,Product p062,Accessories,162.5,113.75
p063,Product p063,Office,165.0,115.5
p064,Product p064,Home,167.5,117.25
p065,Product p065,Electronics,170.0,119.0
